

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Nov 10 16:52:41 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	89F6385
    82  1021  3402               	retlw	2
    83  1022  340A               	retlw	10
    84  1023  3402               	retlw	2
    85  1024  3424               	retlw	36
    86  1025  3402               	retlw	2
    87  1026  3425               	retlw	37
    88  1027  3402               	retlw	2
    89  1028  343C               	retlw	60
    90  1029  3402               	retlw	2
    91  102A  343D               	retlw	61
    92  102B  3402               	retlw	2
    93  102C  3451               	retlw	81
    94  102D  3402               	retlw	2
    95  102E  3452               	retlw	82
    96  102F  3402               	retlw	2
    97  1030  3466               	retlw	102
    98  1031  3402               	retlw	2
    99  1032  3467               	retlw	103
   100  1033  3402               	retlw	2
   101  1034  347C               	retlw	124
   102  1035  3402               	retlw	2
   103  1036  347D               	retlw	125
   104  1037  3402               	retlw	2
   105  1038  3493               	retlw	147
   106  1039  3402               	retlw	2
   107  103A  3493               	retlw	147
   108  103B  3402               	retlw	2
   109  103C  34AC               	retlw	172
   110  103D  3402               	retlw	2
   111  103E  34AC               	retlw	172
   112  103F  3402               	retlw	2
   113  1040  34C7               	retlw	199
   114  1041  3402               	retlw	2
   115  1042  34C8               	retlw	200
   116  1043  3402               	retlw	2
   117  1044  34E3               	retlw	227
   118  1045  3402               	retlw	2
   119  1046  34E4               	retlw	228
   120  1047  3402               	retlw	2
   121  1048  3400               	retlw	0
   122  1049  3403               	retlw	3
   123  104A  3400               	retlw	0
   124  104B  3403               	retlw	3
   125  104C  341D               	retlw	29
   126  104D  3403               	retlw	3
   127  104E  341E               	retlw	30
   128  104F  3403               	retlw	3
   129  1050  343C               	retlw	60
   130  1051  3403               	retlw	3
   131  1052  343C               	retlw	60
   132  1053  3403               	retlw	3
   133  1054  345B               	retlw	91
   134  1055  3403               	retlw	3
   135  1056  345C               	retlw	92
   136  1057  3403               	retlw	3
   137  1058  347B               	retlw	123
   138  1059  3403               	retlw	3
   139  105A  347B               	retlw	123
   140  105B  3403               	retlw	3
   141  105C  349B               	retlw	155
   142  105D  3403               	retlw	3
   143  105E  349B               	retlw	155
   144  105F  3403               	retlw	3
   145  1060  34BC               	retlw	188
   146  1061  3403               	retlw	3
   147  1062  34BD               	retlw	189
   148  1063  3403               	retlw	3
   149  1064  34DE               	retlw	222
   150  1065  3403               	retlw	3
   151  1066  34DE               	retlw	222
   152  1067  3403               	retlw	3
   153  1068  3400               	retlw	0
   154  1069  3404               	retlw	4
   155  106A  3401               	retlw	1
   156  106B  3404               	retlw	4
   157  106C  3423               	retlw	35
   158  106D  3404               	retlw	4
   159  106E  3423               	retlw	35
   160  106F  3404               	retlw	4
   161  1070  3446               	retlw	70
   162  1071  3404               	retlw	4
   163  1072  3447               	retlw	71
   164  1073  3404               	retlw	4
   165  1074  346B               	retlw	107
   166  1075  3404               	retlw	4
   167  1076  346B               	retlw	107
   168  1077  3404               	retlw	4
   169  1078  348E               	retlw	142
   170  1079  3404               	retlw	4
   171  107A  348F               	retlw	143
   172  107B  3404               	retlw	4
   173  107C  34B3               	retlw	179
   174  107D  3404               	retlw	4
   175  107E  34B4               	retlw	180
   176  107F  3404               	retlw	4
   177  1080  34D9               	retlw	217
   178  1081  3404               	retlw	4
   179  1082  34D9               	retlw	217
   180  1083  3404               	retlw	4
   181  1084  34FE               	retlw	254
   182  1085  3404               	retlw	4
   183  1086  34FE               	retlw	254
   184  1087  3404               	retlw	4
   185  1088  3424               	retlw	36
   186  1089  3405               	retlw	5
   187  108A  3424               	retlw	36
   188  108B  3405               	retlw	5
   189  108C  344A               	retlw	74
   190  108D  3405               	retlw	5
   191  108E  344B               	retlw	75
   192  108F  3405               	retlw	5
   193  1090  3472               	retlw	114
   194  1091  3405               	retlw	5
   195  1092  3472               	retlw	114
   196  1093  3405               	retlw	5
   197  1094  3499               	retlw	153
   198  1095  3405               	retlw	5
   199  1096  349A               	retlw	154
   200  1097  3405               	retlw	5
   201  1098  34C1               	retlw	193
   202  1099  3405               	retlw	5
   203  109A  34C1               	retlw	193
   204  109B  3405               	retlw	5
   205  109C  34E9               	retlw	233
   206  109D  3405               	retlw	5
   207  109E  34E9               	retlw	233
   208  109F  3405               	retlw	5
   209  10A0  3411               	retlw	17
   210  10A1  3406               	retlw	6
   211  10A2  3411               	retlw	17
   212  10A3  3406               	retlw	6
   213  10A4  3438               	retlw	56
   214  10A5  3406               	retlw	6
   215  10A6  3439               	retlw	57
   216  10A7  3406               	retlw	6
   217  10A8  3461               	retlw	97
   218  10A9  3406               	retlw	6
   219  10AA  3461               	retlw	97
   220  10AB  3406               	retlw	6
   221  10AC  3488               	retlw	136
   222  10AD  3406               	retlw	6
   223  10AE  3489               	retlw	137
   224  10AF  3406               	retlw	6
   225  10B0  34B1               	retlw	177
   226  10B1  3406               	retlw	6
   227  10B2  34B1               	retlw	177
   228  10B3  3406               	retlw	6
   229  10B4  34D9               	retlw	217
   230  10B5  3406               	retlw	6
   231  10B6  34DA               	retlw	218
   232  10B7  3406               	retlw	6
   233  10B8  3402               	retlw	2
   234  10B9  3407               	retlw	7
   235  10BA  3402               	retlw	2
   236  10BB  3407               	retlw	7
   237  10BC  342B               	retlw	43
   238  10BD  3407               	retlw	7
   239  10BE  342B               	retlw	43
   240  10BF  3407               	retlw	7
   241  10C0  3453               	retlw	83
   242  10C1  3407               	retlw	7
   243  10C2  3454               	retlw	84
   244  10C3  3407               	retlw	7
   245  10C4  347C               	retlw	124
   246  10C5  3407               	retlw	7
   247  10C6  347C               	retlw	124
   248  10C7  3407               	retlw	7
   249  10C8  34A4               	retlw	164
   250  10C9  3407               	retlw	7
   251  10CA  34A5               	retlw	165
   252  10CB  3407               	retlw	7
   253  10CC  34CD               	retlw	205
   254  10CD  3407               	retlw	7
   255  10CE  34CD               	retlw	205
   256  10CF  3407               	retlw	7
   257  10D0  34F5               	retlw	245
   258  10D1  3407               	retlw	7
   259  10D2  34F6               	retlw	246
   260  10D3  3407               	retlw	7
   261  10D4  341E               	retlw	30
   262  10D5  3408               	retlw	8
   263  10D6  341E               	retlw	30
   264  10D7  3408               	retlw	8
   265  10D8  3447               	retlw	71
   266  10D9  3408               	retlw	8
   267  10DA  3445               	retlw	69
   268  10DB  3408               	retlw	8
   269  10DC  346F               	retlw	111
   270  10DD  3408               	retlw	8
   271  10DE  346C               	retlw	108
   272  10DF  3408               	retlw	8
   273  10E0  3496               	retlw	150
   274  10E1  3408               	retlw	8
   275  10E2  3493               	retlw	147
   276  10E3  3408               	retlw	8
   277  10E4  34BE               	retlw	190
   278  10E5  3408               	retlw	8
   279  10E6  34B9               	retlw	185
   280  10E7  3408               	retlw	8
   281  10E8  34E5               	retlw	229
   282  10E9  3408               	retlw	8
   283  10EA  34DF               	retlw	223
   284  10EB  3408               	retlw	8
   285  10EC  340B               	retlw	11
   286  10ED  3409               	retlw	9
   287  10EE  3405               	retlw	5
   288  10EF  3409               	retlw	9
   289  10F0  3432               	retlw	50
   290  10F1  3409               	retlw	9
   291  10F2  342A               	retlw	42
   292  10F3  3409               	retlw	9
   293  10F4  3457               	retlw	87
   294  10F5  3409               	retlw	9
   295  10F6  344F               	retlw	79
   296  10F7  3409               	retlw	9
   297  10F8  347D               	retlw	125
   298  10F9  3409               	retlw	9
   299  10FA  3473               	retlw	115
   300  10FB  3409               	retlw	9
   301  10FC  34A1               	retlw	161
   302  10FD  3409               	retlw	9
   303  10FE  3497               	retlw	151
   304  10FF  3409               	retlw	9
   305  1100  34C6               	retlw	198
   306  1101  3409               	retlw	9
   307  1102  34BB               	retlw	187
   308  1103  3409               	retlw	9
   309  1104  34E9               	retlw	233
   310  1105  3409               	retlw	9
   311  1106  34DD               	retlw	221
   312  1107  3409               	retlw	9
   313  1108  340C               	retlw	12
   314  1109  340A               	retlw	10
   315  110A  34FF               	retlw	255
   316  110B  3409               	retlw	9
   317  110C  342E               	retlw	46
   318  110D  340A               	retlw	10
   319  110E  3421               	retlw	33
   320  110F  340A               	retlw	10
   321  1110  3450               	retlw	80
   322  1111  340A               	retlw	10
   323  1112  3442               	retlw	66
   324  1113  340A               	retlw	10
   325  1114  3471               	retlw	113
   326  1115  340A               	retlw	10
   327  1116  3462               	retlw	98
   328  1117  340A               	retlw	10
   329  1118  3492               	retlw	146
   330  1119  340A               	retlw	10
   331  111A  3483               	retlw	131
   332  111B  340A               	retlw	10
   333  111C  34B3               	retlw	179
   334  111D  340A               	retlw	10
   335  111E  34A3               	retlw	163
   336  111F  340A               	retlw	10
   337  1120  34D3               	retlw	211
   338  1121  340A               	retlw	10
   339  1122  34C2               	retlw	194
   340  1123  340A               	retlw	10
   341  1124  34F2               	retlw	242
   342  1125  340A               	retlw	10
   343  1126  34E1               	retlw	225
   344  1127  340A               	retlw	10
   345  1128  3411               	retlw	17
   346  1129  340B               	retlw	11
   347  112A  34FF               	retlw	255
   348  112B  340A               	retlw	10
   349  112C  342F               	retlw	47
   350  112D  340B               	retlw	11
   351  112E  341C               	retlw	28
   352  112F  340B               	retlw	11
   353  1130  344C               	retlw	76
   354  1131  340B               	retlw	11
   355  1132  3439               	retlw	57
   356  1133  340B               	retlw	11
   357  1134  3469               	retlw	105
   358  1135  340B               	retlw	11
   359  1136  3455               	retlw	85
   360  1137  340B               	retlw	11
   361  1138  3485               	retlw	133
   362  1139  340B               	retlw	11
   363  113A  3471               	retlw	113
   364  113B  340B               	retlw	11
   365  113C  34A0               	retlw	160
   366  113D  340B               	retlw	11
   367  113E  348C               	retlw	140
   368  113F  340B               	retlw	11
   369  1140  34BB               	retlw	187
   370  1141  340B               	retlw	11
   371  1142  34A8               	retlw	168
   372  1143  340B               	retlw	11
   373  1144  34D7               	retlw	215
   374  1145  340B               	retlw	11
   375  1146  34C3               	retlw	195
   376  1147  340B               	retlw	11
   377  1148  34F2               	retlw	242
   378  1149  340B               	retlw	11
   379  114A  34DE               	retlw	222
   380  114B  340B               	retlw	11
   381  114C  340C               	retlw	12
   382  114D  340C               	retlw	12
   383  114E  34F8               	retlw	248
   384  114F  340B               	retlw	11
   385  1150  3426               	retlw	38
   386  1151  340C               	retlw	12
   387  1152  3411               	retlw	17
   388  1153  340C               	retlw	12
   389  1154  343F               	retlw	63
   390  1155  340C               	retlw	12
   391  1156  342A               	retlw	42
   392  1157  340C               	retlw	12
   393  1158  3458               	retlw	88
   394  1159  340C               	retlw	12
   395  115A  3442               	retlw	66
   396  115B  340C               	retlw	12
   397  115C  346F               	retlw	111
   398  115D  340C               	retlw	12
   399  115E  3459               	retlw	89
   400  115F  340C               	retlw	12
   401  1160  3487               	retlw	135
   402  1161  340C               	retlw	12
   403  1162  3470               	retlw	112
   404  1163  340C               	retlw	12
   405  1164  349D               	retlw	157
   406  1165  340C               	retlw	12
   407  1166  3487               	retlw	135
   408  1167  340C               	retlw	12
   409  1168  34B3               	retlw	179
   410  1169  340C               	retlw	12
   411  116A  349D               	retlw	157
   412  116B  340C               	retlw	12
   413  116C  34C9               	retlw	201
   414  116D  340C               	retlw	12
   415  116E  34B2               	retlw	178
   416  116F  340C               	retlw	12
   417  1170  34DE               	retlw	222
   418  1171  340C               	retlw	12
   419  1172  34C7               	retlw	199
   420  1173  340C               	retlw	12
   421  1174  34F2               	retlw	242
   422  1175  340C               	retlw	12
   423  1176  34DC               	retlw	220
   424  1177  340C               	retlw	12
   425  1178  3407               	retlw	7
   426  1179  340D               	retlw	13
   427  117A  34F0               	retlw	240
   428  117B  340C               	retlw	12
   429  117C  341A               	retlw	26
   430  117D  340D               	retlw	13
   431  117E  3403               	retlw	3
   432  117F  340D               	retlw	13
   433  1180  342D               	retlw	45
   434  1181  340D               	retlw	13
   435  1182  3416               	retlw	22
   436  1183  340D               	retlw	13
   437  1184  3440               	retlw	64
   438  1185  340D               	retlw	13
   439  1186  3429               	retlw	41
   440  1187  340D               	retlw	13
   441  1188  3452               	retlw	82
   442  1189  340D               	retlw	13
   443  118A  343B               	retlw	59
   444  118B  340D               	retlw	13
   445  118C  3464               	retlw	100
   446  118D  340D               	retlw	13
   447  118E  344D               	retlw	77
   448  118F  340D               	retlw	13
   449  1190  3475               	retlw	117
   450  1191  340D               	retlw	13
   451  1192  345E               	retlw	94
   452  1193  340D               	retlw	13
   453  1194  3486               	retlw	134
   454  1195  340D               	retlw	13
   455  1196  346F               	retlw	111
   456  1197  340D               	retlw	13
   457  1198  3496               	retlw	150
   458  1199  340D               	retlw	13
   459  119A  347F               	retlw	127
   460  119B  340D               	retlw	13
   461  119C  34A5               	retlw	165
   462  119D  340D               	retlw	13
   463  119E  348F               	retlw	143
   464  119F  340D               	retlw	13
   465  11A0  34B5               	retlw	181
   466  11A1  340D               	retlw	13
   467  11A2  349E               	retlw	158
   468  11A3  340D               	retlw	13
   469  11A4  34C3               	retlw	195
   470  11A5  340D               	retlw	13
   471  11A6  34AD               	retlw	173
   472  11A7  340D               	retlw	13
   473  11A8  34D2               	retlw	210
   474  11A9  340D               	retlw	13
   475  11AA  34BC               	retlw	188
   476  11AB  340D               	retlw	13
   477  11AC  34E1               	retlw	225
   478  11AD  340D               	retlw	13
   479  11AE  34CB               	retlw	203
   480  11AF  340D               	retlw	13
   481  11B0  34EF               	retlw	239
   482  11B1  340D               	retlw	13
   483  11B2  34D9               	retlw	217
   484  11B3  340D               	retlw	13
   485  11B4  34FD               	retlw	253
   486  11B5  340D               	retlw	13
   487  11B6  34E7               	retlw	231
   488  11B7  340D               	retlw	13
   489  11B8  340A               	retlw	10
   490  11B9  340E               	retlw	14
   491  11BA                     _LCDCode:	
   492  11BA  343F               	retlw	63
   493  11BB  3406               	retlw	6
   494  11BC  345B               	retlw	91
   495  11BD  344F               	retlw	79
   496  11BE  3466               	retlw	102
   497  11BF  346D               	retlw	109
   498  11C0  347D               	retlw	125
   499  11C1  3407               	retlw	7
   500  11C2  347F               	retlw	127
   501  11C3  346F               	retlw	111
   502  11C4  3400               	retlw	0
   503  11C5  3479               	retlw	121
   504  11C6  3439               	retlw	57
   505  11C7                     _Table_KeyCap:	
   506  11C7  3412               	retlw	18
   507  11C8  3412               	retlw	18
   508  11C9  3412               	retlw	18
   509  11CA  3412               	retlw	18
   510  11CB  3412               	retlw	18
   511  11CC  3412               	retlw	18
   512  11CD  3412               	retlw	18
   513  11CE  3412               	retlw	18
   514  11CF  3412               	retlw	18
   515  11D0  3412               	retlw	18
   516  11D1  3412               	retlw	18
   517  11D2  3412               	retlw	18
   518  11D3                     _Table_KeyChannel:	
   519  11D3  345A               	retlw	90
   520  11D4  345B               	retlw	91
   521  11D5  345C               	retlw	92
   522  11D6  345E               	retlw	94
   523  11D7  345D               	retlw	93
   524  11D8  345F               	retlw	95
   525  11D9  3451               	retlw	81
   526  11DA  3454               	retlw	84
   527  11DB  3453               	retlw	83
   528  11DC  3455               	retlw	85
   529  11DD  3452               	retlw	82
   530  11DE  3450               	retlw	80
   531  11DF                     _Table_KeyDown:	
   532  11DF  3405               	retlw	5
   533  11E0  3405               	retlw	5
   534  11E1  3405               	retlw	5
   535  11E2  3405               	retlw	5
   536  11E3  3405               	retlw	5
   537  11E4  3405               	retlw	5
   538  11E5  3405               	retlw	5
   539  11E6  3405               	retlw	5
   540  11E7  3405               	retlw	5
   541  11E8  3405               	retlw	5
   542  11E9  3405               	retlw	5
   543  11EA  3405               	retlw	5
   544  11EB                     _Table_KeyFalg:	
   545  11EB  3401               	retlw	1
   546  11EC  3402               	retlw	2
   547  11ED  3404               	retlw	4
   548  11EE  3408               	retlw	8
   549  11EF  3410               	retlw	16
   550  11F0  3420               	retlw	32
   551  11F1  3440               	retlw	64
   552  11F2  3480               	retlw	128
   553  001F                     _ADCON0	set	31
   554  001E                     _ADRESH	set	30
   555  000B                     _INTCON	set	11
   556  000C                     _PIR1	set	12
   557  0012                     _T2CON	set	18
   558  00F9                     _GODONE	set	249
   559  002E                     _RA6	set	46
   560  002F                     _RA7	set	47
   561  0031                     _RB1	set	49
   562  0058                     _RBIF	set	88
   563  0038                     _RC0	set	56
   564  0039                     _RC1	set	57
   565  003A                     _RC2	set	58
   566  003B                     _RC3	set	59
   567  003C                     _RC4	set	60
   568  003D                     _RC5	set	61
   569  003E                     _RC6	set	62
   570  0049                     _RE1	set	73
   571  004A                     _RE2	set	74
   572  004B                     _RE3	set	75
   573  0061                     _TMR2IF	set	97
   574  009F                     _ADCON1	set	159
   575  009E                     _ADRESL	set	158
   576  0096                     _IOCB	set	150
   577  0081                     _OPTION_REG	set	129
   578  008F                     _OSCCON	set	143
   579  008C                     _PIE1	set	140
   580  0092                     _PR2	set	146
   581  0085                     _TRISA	set	133
   582  0086                     _TRISB	set	134
   583  0087                     _TRISC	set	135
   584  0089                     _TRISE	set	137
   585  0095                     _WPUB	set	149
   586  0113                     _KEYCON0	set	275
   587  0114                     _KEYCON1	set	276
   588  0116                     _KEYDATAH	set	278
   589  0115                     _KEYDATAL	set	277
   590  0105                     _WDTCON	set	261
   591  0197                     _COMEN	set	407
   592  0192                     _LCDADD	set	402
   593  0190                     _LCDCON0	set	400
   594                           
   595                           	psect	cinit
   596  140F                     start_initialization:	
   597  140F  3020               	movlw	low __pbssBANK0
   598                           
   599                           ; Clear objects allocated to BITCOMMON
   600  1410  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   601  1411  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
   602  1412  01F2               	clrf	((__pbitbssCOMMON/(0+8)+2))& (0+127)
   603  1413  01F3               	clrf	((__pbitbssCOMMON/(0+8)+3))& (0+127)
   604                           
   605                           ; Clear objects allocated to COMMON
   606  1414  01FA               	clrf	__pbssCOMMON& (0+127)
   607  1415  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   608  1416  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   609                           
   610                           ; Clear objects allocated to BANK0
   611  1417  1383               	bcf	3,7	;select IRP bank0
   612  1418  0084               	movwf	4
   613  1419  305D               	movlw	low (__pbssBANK0+61)
   614  141A  120A  118A  27F4   	fcall	clear_ram
      +       160A  118A         
   615                           
   616                           ; Clear objects allocated to BANK1
   617  141F  30A0               	movlw	low __pbssBANK1
   618  1420  0084               	movwf	4
   619  1421  30EF               	movlw	low (__pbssBANK1+79)
   620  1422  120A  118A  27F4   	fcall	clear_ram
      +       160A  118A         
   621  1427  3098               	movlw	low __pbssBANK3
   622                           
   623                           ; Clear objects allocated to BANK3
   624  1428  1783               	bsf	3,7	;select IRP bank2
   625  1429  0084               	movwf	4
   626  142A  30E6               	movlw	low (__pbssBANK3+78)
   627  142B  120A  118A  27F4   	fcall	clear_ram
      +       160A  118A         
   628                           
   629                           ; Clear objects allocated to BANK2
   630  1430  3020               	movlw	low __pbssBANK2
   631  1431  0084               	movwf	4
   632  1432  305C               	movlw	low (__pbssBANK2+60)
   633  1433  120A  118A  27F4   	fcall	clear_ram
   634                           
   635                           ;initializer for _BuzzerTime
   636  1436  3028               	movlw	40
   637  1437  00ED               	movwf	__pdataBANK0& (0+127)
   638                           
   639                           ;initializer for _Temperature_Dat
   640  1438  3032               	movlw	50
   641  1439  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   642                           
   643                           ;initializer for _Water_Temp
   644  143A  305F               	movlw	95
   645  143B  00EF               	movwf	(__pdataBANK0+2)& (0+127)
   646  143C                     end_of_initialization:	
   647                           ;End of C runtime variable initialization code
   648                           
   649  143C  0183               	clrf	3
   650  143D  160A  118A  2CD2   	ljmp	_main	;jump to C main() function
   651                           
   652                           	psect	bitbssCOMMON
   653  0380                     __pbitbssCOMMON:	
   654  0380                     _B_MainLoop:	
   655  0380                     	ds	1
   656  0381                     _Buzzer_CFlag:	
   657  0381                     	ds	1
   658  0382                     _Flag_Ntc_OneAd:	
   659  0382                     	ds	1
   660  0383                     _Flag_RT_High:	
   661  0383                     	ds	1
   662  0384                     _Flag_RT_Open:	
   663  0384                     	ds	1
   664  0385                     _Flag_RT_Short:	
   665  0385                     	ds	1
   666  0386                     _Key_120_Z_Lock:	
   667  0386                     	ds	1
   668  0387                     _Key_210_Z_Lock:	
   669  0387                     	ds	1
   670  0388                     _Key_420_Z_Lock:	
   671  0388                     	ds	1
   672  0389                     _Key_80_Z_Lock:	
   673  0389                     	ds	1
   674  038A                     _Key_Add_3S_ON:	
   675  038A                     	ds	1
   676  038B                     _Key_Add_Lock:	
   677  038B                     	ds	1
   678  038C                     _Key_Bold_Lock:	
   679  038C                     	ds	1
   680  038D                     _Key_Iced_Lock:	
   681  038D                     	ds	1
   682  038E                     _Key_Option_Lock:	
   683  038E                     	ds	1
   684  038F                     _Key_Reduce_3S_ON:	
   685  038F                     	ds	1
   686  0390                     _Key_Reduce_Lock:	
   687  0390                     	ds	1
   688  0391                     _Key_Regular_Lock:	
   689  0391                     	ds	1
   690  0392                     _Key_Start_Lock:	
   691  0392                     	ds	1
   692  0393                     _Key_Tea_Lock:	
   693  0393                     	ds	1
   694  0394                     _LCD_Flash_Bool:	
   695  0394                     	ds	1
   696  0395                     _LED_Flash_Bool:	
   697  0395                     	ds	1
   698  0396                     _No_AC:	
   699  0396                     	ds	1
   700  0397                     _Time_Temp_Dis:	
   701  0397                     	ds	1
   702  0398                     _b_kclr:	
   703  0398                     	ds	1
   704  0399                     _b_kerr:	
   705  0399                     	ds	1
   706  039A                     _b_kover:	
   707  039A                     	ds	1
   708  039B                     _b_kover1:	
   709  039B                     	ds	1
   710  039C                     _bool_TimeChange:	
   711  039C                     	ds	1
   712  039D                     _bool_WaterTempChange:	
   713  039D                     	ds	1
   714  039E                     _old_LHResult:	
   715  039E                     	ds	1
   716                           
   717                           	psect	bssCOMMON
   718  007A                     __pbssCOMMON:	
   719  007A                     _ANNULUS_LIGHT_Flash_Times:	
   720  007A                     	ds	1
   721  007B                     _LED_Flash_HZ:	
   722  007B                     	ds	1
   723  007C                     _com_count:	
   724  007C                     	ds	1
   725                           
   726                           	psect	bssBANK0
   727  0020                     __pbssBANK0:	
   728  0020                     _display:	
   729  0020                     	ds	5
   730  0025                     _Temp_595:	
   731  0025                     	ds	3
   732  0028                     NtcAD_Testing@admax:	
   733  0028                     	ds	2
   734  002A                     NtcAD_Testing@admin:	
   735  002A                     	ds	2
   736  002C                     _AdResult_12bit:	
   737  002C                     	ds	2
   738  002E                     _KeyData:	
   739  002E                     	ds	2
   740  0030                     _KeyFlag:	
   741  0030                     	ds	2
   742  0032                     _KeyOldData:	
   743  0032                     	ds	2
   744  0034                     NtcAD_Testing@TAB_pos:	
   745  0034                     	ds	1
   746  0035                     NtcAD_Testing@adtimes:	
   747  0035                     	ds	1
   748  0036                     NtcAD_Testing@range:	
   749  0036                     	ds	1
   750  0037                     _ANNULUS_LIGHT_State:	
   751  0037                     	ds	1
   752  0038                     _Add:	
   753  0038                     	ds	1
   754  0039                     _BG_LED_ON_Time:	
   755  0039                     	ds	1
   756  003A                     _BG_LED_State:	
   757  003A                     	ds	1
   758  003B                     _Bold:	
   759  003B                     	ds	1
   760  003C                     _BreakTimeOut:	
   761  003C                     	ds	1
   762  003D                     _HOT_MAJOR_State:	
   763  003D                     	ds	1
   764  003E                     _Hour:	
   765  003E                     	ds	1
   766  003F                     _Iced:	
   767  003F                     	ds	1
   768  0040                     _KeyCounter:	
   769  0040                     	ds	1
   770  0041                     _LED10_State:	
   771  0041                     	ds	1
   772  0042                     _LED11_State:	
   773  0042                     	ds	1
   774  0043                     _LED1_Flash_Times:	
   775  0043                     	ds	1
   776  0044                     _LED1_State:	
   777  0044                     	ds	1
   778  0045                     _LED2_State:	
   779  0045                     	ds	1
   780  0046                     _LED3_State:	
   781  0046                     	ds	1
   782  0047                     _LED4_State:	
   783  0047                     	ds	1
   784  0048                     _LED5_State:	
   785  0048                     	ds	1
   786  0049                     _LED6_State:	
   787  0049                     	ds	1
   788  004A                     _LED7_State:	
   789  004A                     	ds	1
   790  004B                     _LED8_State:	
   791  004B                     	ds	1
   792  004C                     _LED9_State:	
   793  004C                     	ds	1
   794  004D                     _MainTime:	
   795  004D                     	ds	1
   796  004E                     _Minute:	
   797  004E                     	ds	1
   798  004F                     _Option:	
   799  004F                     	ds	1
   800  0050                     _Rbeep:	
   801  0050                     	ds	1
   802  0051                     _Reduce:	
